-6.6777196891	5.0485239917
-6.1429273308	-2.3136845793
-3.7112457096	-12.7798402549
-7.3542627066	-9.6045794037
-6.7165293765	-12.3828298184
-7.4893041017	-4.2754595524
-12.0647091448	-0.159055945
-4.6881020687	-12.2456712598
-6.4702493307	-7.8396606793
-5.7032457404	-6.7316403924
-6.5605826489	-1.625724907
-5.9554094444	-3.7854502095
-8.6146919608	-8.5559861196
-3.6773636314	0.400975008
-5.0422247732	-8.1402221957
-7.1023633911	-10.9833609175
-6.1218935921	-3.7007820209
-3.7751138514	-11.2203218257
-9.4812972032	0.6291815606
-0.8407969758	-3.931854293
-3.9800150999	-3.2217805921
-1.7849796603	-9.6137269279
-7.3791269878	-9.4654088311
-6.554183724	-7.6528087757
-4.5674032487	-1.3217703348
-6.1641289002	-3.0343720777
-7.5752428573	-0.6282494331
-6.0099395184	-0.2784999016
-5.8190535497	-1.2862882872
-5.3477135194	-4.916479737
-6.9426150718	-13.5082837758
-10.0755391221	-11.5087222979
-2.6234231383	-8.7027435541
-6.7542773294	-5.7246970502
-4.5007118363	-1.7797268629
-5.2998588868	-1.960715555
-7.7307178743	-8.7144035155
-5.6528746634	-4.6597761551
-7.4830911429	-2.6469530634
-4.0843960157	-9.8154195781
-8.4853773851	-9.4801079276
-4.7043650495	-1.6067297986
-3.6714926163	-10.3023056369
-5.4714256955	-5.0705548523
-5.9036767762	-5.9847228935
-2.0256910663	-12.8960917595
-6.1154744977	-12.0575928537
-8.4241628815	-2.7132617794
-9.0395951434	-10.7205691419
-7.2558897286	-2.1946346765
-4.4022962913	-9.0429115701
-8.0486390364	-14.0264649017
-3.3306543364	-9.6916656975
-6.0731839058	-14.3744167996
-7.6371868964	-8.63185183
-4.8035776947	-13.3140098271
-5.2475398929	-11.4101897697
-7.8751830365	-10.6324863346
-3.5475390131	-4.6238434322
-10.8951299879	-5.0731704296
-7.1544035578	-12.9383151342
-4.440353407	5.0641750636
-12.1813475501	7.19741261
-3.6171384938	-1.8844928919
-6.4560794266	-14.6500560183
-7.3424482556	-3.5608199207
-4.9096136749	-2.6660313354
-7.8112605757	-6.8443724682
-9.192626557	-1.1743147009
-2.1325853909	-2.2458693159
-5.8874858726	-9.0118732163
-6.5192869025	-7.8018318153
-5.0836819971	-0.2086189948
-3.7631541369	-3.8719700152
-6.7768519708	-2.8723391801
-6.5207412176	-9.6698696184
